company_dba,address_concat,latitude,longitude,rating,total_ratings,marta_density_score,user_rating_score,viability_score
Elote Express #1,1990 PERKERSON Road Atlanta GA nan,33.700534800859,-84.417017430261,,,6823.728354958722,0.0,0.0
,3153 latona nan DR Atlanta GA 30354,33.66858944002,-84.395773496663,,,4398.718299569811,0.0,0.0
,1990 PERKERSON Road Atlanta GA nan,33.700534800859,-84.417017430261,,,6823.728354958722,0.0,0.0
,1475 ATLANTA INDUSTRIAL Way Atlanta GA 30331,33.796598116773,-84.492870468876,,,3682.7732958466368,0.0,0.0
,1728 CAMPBELLTON  nan RD ATLANTA GA 30311,33.711028859816,-84.444561956657,,,71847.08063815192,0.0,0.0
,2041MLK JR nan DR Atlanta GA 30310,33.750310984324,-84.453652968841,,,23665.386751888094,0.0,0.0
,1916 HARBIN RD ATLANTA GA 30311,33.703534809734,-84.480136513934,,,3704.4970478573277,0.0,0.0
,2641 DONALD L HOLLOWELL HWY ATLANTA GA 30318,33.77637090803,-84.473335689154,,,15302.872983593144,0.0,0.0
,211 CLEVELAND AVE ATLANTA GA 30315,33.68145859506,-84.395852286553,,,27426.73078825315,0.0,0.0
,1990 Perkerson Road SW nan nan ATLANTA GA 30310,33.700534800859,-84.417017430261,,,6823.728354958722,0.0,0.0
,3450 ATLANTA INDUSTRIAL PKWY Atlanta GA nan,33.795636167655,-84.496293721952,,,16199.21639000162,0.0,0.0
,1919 Metropolitan pkwy nan nan ATLANTA GA 30315,33.702584343824,-84.410140330163,,,5650.252742111651,0.0,0.0
D.O.P. Cafe,1265  Lee nan ST Atlanta nan 30310,33.720449155066,-84.424590395961,,,7806.685428132881,0.0,0.0
,387 Cleveland Avenue SW Suite 4 nan Atlanta GA 30315,33.681710261703,-84.402275422775,,,20877.833698471073,0.0,0.0
,1192 PRYOR RD ATLANTA GA 30315,33.722683309448,-84.392781324868,,,18209.16558235367,0.0,0.0
,825 MARTIN L KING JR DR ATLANTA GA 30314,33.755043323038,-84.413275916322,,,17808.60193182416,0.0,0.0
,839 CLEVELAND AVE ATLANTA GA 30315,33.681760134027,-84.416162476137,,,22789.25848526418,0.0,0.0
,3657 MARTIN L KING JR DR ATLANTA GA 30331,33.76209317416,-84.507509378953,,,21547.959846975587,0.0,0.0
,2740 GREENBRIAR PKWY ATLANTA GA 30331,33.688594989334,-84.488609696035,,,9657.805930489301,0.0,0.0
,3201 Atlanta Industrial Parkway nan nan Atlanta GA 30331,33.792059986755,-84.494820015735,,,17772.01229969263,0.0,0.0
,1990 Perkerson Rd nan nan Atlanta GA 30310,33.700534800859,-84.417017430261,,,6823.728354958722,0.0,0.0
,2179 Verbena nan ST ATLANTA GA 30314,33.75544913288,-84.459942832803,,,13114.358210930543,0.0,0.0
,3349 MARTIN L KING JR DR ATLANTA GA 30331,33.754952966121,-84.497328132623,,,15536.651632971194,0.0,0.0
,3613 MARTIN L KING JR DR ATLANTA GA 30331,33.760355018899,-84.505906004694,,,52834.488283335275,0.0,0.0
,1699 SYLVAN RD ATLANTA nan 30310,33.708362995511,-84.418359037684,,,17064.66295078024,0.0,0.0
,1089 Allene Ave nan AVE Atlanta GA 30310,33.72550960338,-84.414485173493,,,2098.9457476859006,0.0,0.0
,1518 Jonesboro RD Atlanta GA 30315,33.712810726703,-84.382256671964,,,24607.100308167577,0.0,0.0
,352 University nan AVE Atlanta GA 30310,33.721187139731,-84.399771580659,,,10098.600917577503,0.0,0.0
,3401 ATLANTA INDUSTRIAL PKWY ATLANTA GA 30331,33.793720274136,-84.49435473629,,,14830.276614473725,0.0,0.0
Windell's Seafood LLC,1475 Atlanta Industrial Way nan WAY Atlanta GA 30331,33.796598116773,-84.492870468876,,,3682.7732958466368,0.0,0.0
,1990 Perkerson Rd SW K30 nan nan Atlanta GA 30310,33.700534800859,-84.417017430261,,,6823.728354958722,0.0,0.0
,733 JOSEPH E BOONE BLVD ATLANTA GA 30314,33.763490018325,-84.411297032801,,,60727.57771535467,0.0,0.0
,1800 JONESBORO RD Atlanta GA nan,33.70500428309,-84.377853239131,,,17321.64253744039,0.0,0.0
,1475 Atlanta Industrial nan WAY Atlanta GA 30331,33.796598116773,-84.492870468876,,,3682.7732958466368,0.0,0.0
,3565 MARTIN LUTHER KING JR nan DR ATLANTA GA 30331,33.759178995974,-84.504399022322,,,11030.810835941873,0.0,0.0
,nan nan nan Atlanta GA 30314,33.75584,-84.429562,,,4285.241664039249,0.0,0.0
,nan nan ST Atlanta GA 30310,33.728257,-84.4217001,,,6497.75665767257,0.0,0.0
,451 Lee Street nan ST Atlanta GA 30311,33.742608853496,-84.414726823761,,,8724.033373245482,0.0,0.0
,2969 CAMPBELLTON RD ATLANTA GA 30311,33.696923835062,-84.485517360496,,,14986.60088008528,0.0,0.0
,1089 ALLENE Avenue Atlanta GA nan,33.72550960338,-84.414485173493,,,2098.9457476859006,0.0,0.0
MAMA JANE SEAFOOD LLC,2960 CAMPBELLTON nan RD Atlanta GA 30310,33.696695051015,-84.484780842664,,,11102.159216521575,0.0,0.0
,421 CLEVELAND AVE ATLANTA GA 30315,33.681735533141,-84.403480153719,,,12575.684315831197,0.0,0.0
,1468 WESTRIDGE Road Atlanta GA nan,33.715572689527,-84.446441514625,,,18428.410211366307,0.0,0.0
,211 Boykin Street nan ST Atlanta GA 30315,33.723194018809,-84.394943017696,,,6739.7416257449895,0.0,0.0
,1990 PERKERSON Road Atlanta GA 30310,33.700534800859,-84.417017430261,,,6823.728354958722,0.0,0.0
,1995 Metropolitan pkwy nan nan Atlanta GA 30315,33.699291010247,-84.40815298092,,,41653.90694541651,0.0,0.0
,1955 Campbellton nan RD Atlanta GA 30311,33.708515713787,-84.453130608636,,,28437.66054642907,0.0,0.0
,412 SAWTELL Avenue Atlanta GA nan,33.708198374933,-84.375588784169,,,2558.515191209583,0.0,0.0
,1162 PRYOR ST ATLANTA GA 30315,33.722611727995,-84.392828514982,,,17742.492205741262,0.0,0.0
,2179 VERBENA Street Atlanta GA nan,33.75544913288,-84.459942832803,,,13114.358210930543,0.0,0.0
,1990 Perkerson Road nan nan Atlanta GA 30310,33.700534800859,-84.417017430261,,,6823.728354958722,0.0,0.0
,609 WHITEHALL ST ATLANTA GA 30303,33.742505001716,-84.407906469148,,,5582.627269792554,0.0,0.0
,2185 Martin L King Jr DR Atlanta GA 30311,33.752624934424,-84.462862249679,,,102298.84623470457,0.0,0.0
,1192 PRYOR RD ATLANTA GA 30315,33.722683309448,-84.392781324868,,,18209.16558235367,0.0,0.0
,2079 JOSEPH E BOONE Boulevard Atlanta GA nan,33.764023987466,-84.456308355767,,,25903.02428579705,0.0,0.0
Simplicity Beverage Company,817 HARWELL Road Atlanta GA 30318,33.777763561242,-84.494725803144,,,5192.5600455962285,0.0,0.0
,2250 Marietta nan BLVD Atlanta GA 30318,33.805857227128,-84.463820240026,,,21105.682968764595,0.0,0.0
,2176 COUNTY LINE RD Atlanta GA 30311,33.695270127475,-84.534369271497,,,13186.439764823239,0.0,0.0
,2238 PERKERSON Road Atlanta GA 30315,33.693603008843,-84.410534531069,,,3768.3619948684354,0.0,0.0
,1990 Perkerson Rd nan nan Atlanta GA 30310,33.700474744523,-84.416933862687,,,6412.4912707605135,0.0,0.0
,1990 Perkerson Rd nan nan Atlanta GA 30310,33.700474744523,-84.416933862687,,,6412.4912707605135,0.0,0.0
,191 Ralph David Abernathy Blvd. nan nan Atlanta GA 30312,33.737016615335,-84.394203650017,,,23865.12061572046,0.0,0.0
,1996 PLAZA LN SW nan nan Atlanta GA 30311,33.701540604879,-84.452579748369,,,10694.206642961906,0.0,0.0
,3120 DONALD LEE HOLLOWELL Parkway Atlanta GA nan,33.783877489056,-84.489262143378,,,12675.914351968311,0.0,0.0
,1990 Perkerson rd sw unit 54 nan nan atlanta GA 30310,33.700474744523,-84.416933862687,,,6412.4912707605135,0.0,0.0
,110 dogwood dr Apt d nan Atlanta GA 30318,33.782573536888,-84.493009101913,,,64963.3895247031,0.0,0.0
,2191 CAMPBELLTON Road Atlanta GA nan,33.705803539467,-84.460166378161,,,14635.382770561046,0.0,0.0
,1990 PERKERSON RD SW nan nan Atlanta GA 30310,33.700474744523,-84.416933862687,,,6412.4912707605135,0.0,0.0
,3455 Martin Luther King JR nan DR Atlanta GA 30331,33.756387361212,-84.500505963573,,,22625.379215241875,0.0,0.0
,2260 CASCADE RD ATLANTA GA 30311,33.722277373877,-84.462537450931,,,17113.41899122674,0.0,0.0
,3451 ATLANTA INDUSTRIAL PKWY ATLANTA GA 30331,33.795052996741,-84.494366973869,,,8044.006861710125,0.0,0.0
,2065 STEWART AVE ATLANTA GA 30315,33.699263539716,-84.408159633959,,,46058.88851692578,0.0,0.0
,176 FAIRBURN RD ATLANTA GA 30331,33.760581120737,-84.505363192645,,,13831.889389650401,0.0,0.0
,3181 DONALD L HOLLOWELL PKWY ATLANTA GA 30318,33.786490421643,-84.489931941261,,,8325.832668341991,0.0,0.0
,2250 Marietta Blvd nan nan Atlanta GA 30318,33.805857227128,-84.463820240026,,,21105.682968764595,0.0,0.0
,349 CLEVELAND AVE nan nan ATLANTA GA 30315,33.68154610213,-84.400916716271,,,30535.721875196836,0.0,0.0
,1380 W MARIETTA ST ATLANTA GA 30318,33.785929462773,-84.433699429237,,,9642.471508171046,0.0,0.0
,3826 Crosby DR nan nan Atlanta GA 30331,33.772491134597,-84.512154378235,,,2513.9064350291783,0.0,0.0
,324 CLIMAX Street Atlanta GA 30315,33.721260439475,-84.377551071522,,,8471.271417214242,0.0,0.0
,2053 C METROPOLITAN PARKWAY nan PKWY Atlanta GA 30315,33.699600009108,-84.408499991711,,,19863.91883070671,0.0,0.0
TAQUERIA EL MARIACHI LLC,1990 PERKERSON RD SW nan nan ATLANTA GA 30310,33.700474744523,-84.416933862687,,,6412.4912707605135,0.0,0.0
,2960 CAMPBELLTON Road Atlanta GA 30311,33.696602682442,-84.484793666976,,,11762.285585346854,0.0,0.0
,788 West Marietta St NW nan nan Atlanta GA 30318,33.779754305156,-84.414047889604,,,15418.997128669256,0.0,0.0
,2179 VERBENA ST Atlanta GA 30314,33.755489743201,-84.459978036797,,,12745.439588491532,0.0,0.0
,1990 Perkerson Rd Sw nan nan Atlanta GA 30310,33.700474744523,-84.416933862687,,,6412.4912707605135,0.0,0.0
,847 mcdaniel st nan nan atlanta GA 30310,33.731818787629,-84.401910977625,,,40536.13449146433,0.0,0.0
,1990 Perkerson Rd SW nan nan Atlanta GA 30310,33.700474744523,-84.416933862687,,,6412.4912707605135,0.0,0.0
,1990 Perkerson RD Atlanta GA 30310,33.700474744523,-84.416933862687,,,6412.4912707605135,0.0,0.0
,1990 Perkinson Rd SW nan RD Atlanta GA 30310,33.700474744523,-84.416933862687,,,6412.4912707605135,0.0,0.0
,816 Cascade  nan AVE Atlanta GA 30310,33.732919247697,-84.437629033084,,,31652.530872457788,0.0,0.0
FowlPlayAtl LLC,1475 ATLANTA INDUSTRIAL WAY Atlanta GA 30331,33.796600212248,-84.492872564352,,,3685.5188473793887,0.0,0.0
Lindsey Catering,1990 Perkerson nan RD atlanta GA 30310,33.700474744523,-84.416933862687,,,6412.4912707605135,0.0,0.0
,1265 LEE Street Atlanta GA 30310,33.720616457854,-84.424564831157,,,7081.153611360467,0.0,0.0
SOW ATL2,2061 Donald Lee Hollowell Parkway nw nan nan ATLANTA GA 30318,33.777018242412,-84.452851323622,,,31060.224518284012,0.0,0.0
District 12 Social Lounge,2040 SYLVAN nan RD ATLANTA GA 30310,33.699041355261,-84.417869199262,,,28245.941790871017,0.0,0.0
,943 WASHINGTON Street Atlanta GA nan,33.729053974957,-84.391268391344,,,4276.849973810796,0.0,0.0
,2100 METROPOLITAN Parkway Atlanta GA nan,33.697025046543,-84.407730449181,,,57812.02619446939,0.0,0.0
,2096 METROPOLITAN PKWY ATLANTA GA 30310,33.697500216634,-84.407733550485,,,23158.614483463036,0.0,0.0
,2841 GREENBRIAR PKWY ATLANTA GA 30331,33.686618033651,-84.495719393946,,,12714.22648410407,0.0,0.0
,946 MARTIN L KING JR DR ATLANTA GA 30314,33.754325329212,-84.418376891137,,,14721.532357430986,0.0,0.0
,394 CLEVELAND AVE ATLANTA GA 30315,33.680613573492,-84.401646780037,,,11868.151866511944,0.0,0.0
,3041 HEADLAND DR ATLANTA GA 30311,33.689871008363,-84.488292021904,,,26612.220753543603,0.0,0.0
,35 HAMILTON E HOLMES DR ATLANTA GA 30311,33.75280535489,-84.46687114633,,,23387.76522242594,0.0,0.0
,2596 BANKHEAD PKWY ATLANTA GA 30303,33.775534980826,-84.472362969291,,,14055.693608716963,0.0,0.0
,2080 CAMPBELLTON RD ATLANTA GA 30311,33.705298990805,-84.456916965757,,,15821.544508655708,0.0,0.0
,2000 SYLVAN RD ATLANTA GA 30310,33.699871457042,-84.418030131803,,,16787.651766138628,0.0,0.0
,2975 HEADLAND DR ATLANTA GA 30311,33.691690174719,-84.48678780556,,,4207.890795178809,0.0,0.0
,875 MARTIN L KING JR DR ATLANTA GA 30314,33.754946931151,-84.41616834347,,,9058.544629315042,0.0,0.0
,2740 GREENBRIAR PKWY ATLANTA GA 30331,33.688594989334,-84.488609696035,,,9657.805930489301,0.0,0.0
,2841 GREENBRIAR PKWY ATLANTA GA 30331,33.686618033651,-84.495719393946,,,12714.22648410407,0.0,0.0
,10 NORTHSIDE DR ATLANTA GA 30314,33.75482929114,-84.40322207492,,,10096.406158235854,0.0,0.0
,1796 DELOWE DR ATLANTA GA 30311,33.70687499815,-84.457367995967,,,32081.593984566538,0.0,0.0
,2841 GREENBRIAR PKWY ATLANTA GA 30331,33.686618033651,-84.495719393946,,,12714.22648410407,0.0,0.0
,1217 METROPOLITAN PKWY ATLANTA GA 30310,33.721711553504,-84.408338891532,,,14122.4154235867,0.0,0.0
,3534 MARTIN L KING JR DR ATLANTA GA 30331,33.757683957814,-84.503396211426,,,25055.50293883322,0.0,0.0
,910 HARWELL ST ATLANTA GA 30314,33.755498623747,-84.417730050933,,,14657.452423622373,0.0,0.0
,1608 JOSEPH E BOONE BLVD ATLANTA GA 30314,33.763490982244,-84.440157015082,,,32497.51096786071,0.0,0.0
,501 FAIRBURN RD ATLANTA GA 30331,33.739616597881,-84.512188827857,,,4994.708952828483,0.0,0.0
,200 CLEVELAND AVE ATLANTA GA 30315,33.680817798563,-84.394918710177,,,11925.673471526123,0.0,0.0
,2841 GREENBRIAR PKWY ATLANTA GA 30331,33.686618033651,-84.495719393946,,,12714.22648410407,0.0,0.0
,2301 MARIETTA BLVD ATLANTA GA 30318,33.805879581768,-84.46441014452,,,10143.088567242088,0.0,0.0
Dream Provisions,448 Ralph D Abernathy nan BLVD Atlanta GA 30312,33.736452010337,-84.402592007258,,,12622.283082205457,0.0,0.0
,3 ASHBY ST ATLANTA GA 30314,33.754475700555,-84.417943379105,,,35536.10330438493,0.0,0.0
,3195 BANKHEAD HWY ATLANTA GA 30318,33.786596368899,-84.491483347719,,,16929.016620285995,0.0,0.0
,2284 CASCADE RD ATLANTA GA 30311,33.721883508247,-84.463411431975,,,14199.714121276564,0.0,0.0
,2885 LAKEWOOD AVE ATLANTA GA 30315,33.697977188834,-84.410516090882,,,4506.9973412613235,0.0,0.0
,881 BANKHEAD HWY ATLANTA GA 30318,33.773460166423,-84.416133223295,,,16308.96143076863,0.0,0.0
,2685 METROPOLITAN PKWY ATLANTA GA 30315,33.682657416762,-84.409021094632,,,8418.542585110965,0.0,0.0
,3083 MARTIN L KING JR DR ATLANTA GA 30311,33.751381461456,-84.488481325899,,,46588.61156088383,0.0,0.0
,2644 METROPOLITAN PKWY ATLANTA GA 30315,33.68228886448,-84.407391401197,,,15762.451055235617,0.0,0.0
,798 JAMES JACKSON PKWY ATLANTA GA 30318,33.777066103079,-84.474378397909,,,22521.461485046482,0.0,0.0
,1665 JONESBORO RD ATLANTA GA 30315,33.706621655126,-84.379863387151,,,49168.01021838498,0.0,0.0
,2760 GREENBRIAR PKWY ATLANTA GA 30331,33.688133984659,-84.489139180858,,,19353.312741471495,0.0,0.0
,3566 MARTIN L KING JR DR ATLANTA GA 30303,33.758557561673,-84.504701776665,,,13400.32208306647,0.0,0.0
,3085 CAMPBELLTON RD ATLANTA GA 30311,33.693910918056,-84.489776792233,,,15482.497315292561,0.0,0.0
,1660 DONALD LEE HOLLOWEL PKWY ATLANTA GA 30318,33.772675578377,-84.442404035685,,,32976.83879134239,0.0,0.0
,1032 METROPOLITAN PKWY ATLANTA GA 30310,33.726791908837,-84.406181054379,,,7051.587313362171,0.0,0.0
,1892 METROPOLITAN PKWY ATLANTA GA 30315,33.70271715508,-84.407688623484,,,24031.90749568492,0.0,0.0
,1955 METROPOLITAN PKWY ATLANTA GA 30315,33.701578012529,-84.408444000598,,,8553.1882326265,0.0,0.0
,448 RALPH D ABERNATHY  BLVD ATLANTA GA 30312,33.736367017839,-84.402476001718,,,11776.807301462617,0.0,0.0
BON APPETIT,1 PORSCHE DR ATLANTA GA 30354,33.651818215685,-84.398813110031,,,7494.478009182974,0.0,0.0
,2091 CAMPBELLTON RD ATLANTA GA 30311,33.706982202691,-84.456832308535,,,18940.837896855388,0.0,0.0
,2205 CAMPBELLTON RD ATLANTA GA 30311,33.705674793434,-84.460654288745,,,19638.567255974016,0.0,0.0
,490 FAIRBURN RD ATLANTA GA 30331,33.740936286627,-84.509952871366,,,22092.769399337863,0.0,0.0
,3650 JONESBORO RD ATLANTA GA 30354,33.655674980793,-84.366018997676,,,1302.7378037523117,0.0,
,3650 JONESBORO RD ATLANTA GA 30354,33.655674980793,-84.366018997676,,,1302.7378037523117,0.0,
