company_name,google_name,rating,total_ratings,review_count,status
Glaciers Italian Ice,Glaciers Italian Ice,4.9,207,5,success
Dream Provisions,Dream Provisions,,,0,success
I LOVE WING,I Love Wings,4,453,5,success
MOTEL 6,"Motel 6 Atlanta, GA Atlanta Airport East",3.9,52,5,success
Ira Lane Coffee,Ira Lane Co-Fe,5,12,5,success
Curated Coffee Books & Plants LLC,324 Climax St SE,,,0,success
Great American Cookie/PretzelMaker,Great American Cookies,3.8,56,5,success
EAT URBAN FRESH LLC,Eat Urban Fresh,,,0,success
Vine City Food Mart,Vine City Food Mart,5,1,1,success
TAQUERIA EL MARIACHI LLC,,,,0,not_found
Motion Sports Bar & Lounge,Motion lounge sports bar & grill,3.5,8,5,success
Omakase Table LLC,Neko Omakase,4.8,8,5,success
McDonald's,McDonald's,3.2,2162,5,success
Hardin Retail Management LLC,2179 Verbena St NW,,,0,success
La Jefa Empanadas,La Jefa Empanadas,5,140,5,success
US Deli,US Deli,4.1,91,5,success
404 CoffeeLLC,404 Coffee,4.5,272,5,success
Your 3rd Spot,Your 3rd Spot,4.6,3757,5,success
3 Little Chicks,,,,0,not_found
Clean Daddy Kitchen & BBQ,Daddy D'z BBQ Joynt,3.9,1751,5,success
J&J Fish and Chicken,JJ’s fish and chicken,4.4,368,5,success
CheRene Macarons and more,ChéRené Macarons,5,62,5,success
Church's Chicken 725,Church's Texas Chicken,3.3,1023,5,success
Backyard Grill LLC,Back Yard Grill,4.2,167,5,success
FowlPlayAtl LLC,,,,0,not_found
Lindsey Catering,,,,0,not_found
Dreaming Sweets,Dreaming Sweets,5,6,5,success
Lee Street Meats LLC,Lee Street Meats,,,0,success
Pallet Pastries,Pastry Depot,4.8,69,5,success
Cafexito Mexican Coffee Shop,Cafexito Mexican Coffee Shop,4.8,117,5,success
SOW ATL2,2061 Donald Lee Hollowell Pkwy NW,,,0,success
American Deli,American Deli,4.2,790,5,success
Black Coffee Company,Black Coffee Atlanta,4.9,1139,5,success
BIG OOMP'S STUDIO KITCHEN,BOSK,4.7,581,5,success
District 12 Social Lounge,Distict 12 Lounge,,,0,success
Willie B's Sisters Southern Cuisine,Willie B's Sisters Southern Cuisine,4.3,695,5,success
EXXON FOOD MART,Exxon,3.6,90,5,success
Terroir Wine,Terra Terroir,4.4,476,5,success
The Vine Club of Atlanta,Vin ATL,5,63,5,success
943 Washington Street LLC,Central Outreach and Advocacy Center,4.6,68,5,success
"1888 ENTERPRISES, LLC",2100 Metropolitan Pkwy SW,,,0,success
Chappell's Sweets And Treats LLC,Sweet Cheats,4.5,475,5,success
ABERNATHY BP,bp,3.5,24,5,success
KRYSTAL RESTAURANTS LLC-ATL043,Krystal,3.3,2191,5,success
Ideal Sports Bar,Ideal Sportsbar,4.5,368,5,success
GUARDIAN WORKS,Guardian Works,4.7,148,5,success
"A & M Super Thrift Food Mart, LLC",Super Thrift Food Store,4.4,16,5,success
Desta Xpress Ethiopian Kitchen,Desta Ethiopian Kitchen Westside,4.8,504,5,success
subway,Subway,4.2,264,5,success
Ricks Raging Q LLC,Rick's Raging Q,2.8,5,5,success
American Deli,American Deli,3.6,288,5,success
Simplicity Beverage Company,817 Harwell Rd NW,,,0,success
"The Herb Shop of Vinings, Inc.",Herb Shop of Vinings,4.8,183,5,success
BWT FOOD TRUCK,GAS Food Truck ATL,5,6,5,success
BEE GLAD,Bee Glad Lounge,4.8,51,5,success
Wing Lover,Wing Lover,4.3,432,5,success
Mustard Seed BBQ Cascade,Mustard Seed BBQ Cascade,4.2,275,5,success
Atlanta dream wings,Atlanta Dream Wings,4.3,387,5,success
Z! Eats / Zoup! Eatery,Z!Eats,4,54,5,success
Rhinehart Farms LLC,Rhinehart Farmer's Market Store,4.7,26,5,success
Sap's Services LLC,SAP America Inc. - Atlanta,4.6,18,5,success
Waylow Street Tacos,Waylow Street Tacos,4.5,283,5,success
Cooking With Love LLC,PREP Kitchens ATL South,5,6,5,success
King James RG LLC,Chillz Restaurant and Bar,4,383,5,success
"Collins Bartending, LLC",,,,0,not_found
3120 The Bank,The Vault Hidden Inside the Bank,4.3,981,5,success
Metro Wing,Metro Wing,4.1,213,5,success
Barrio ATL,Barrio Atl,4.2,207,5,success
"Hungry AF USA, Inc. d/b/a",Hungry AF Greenbriar,4.3,369,5,success
Randy's Donuts,Randy’s Donuts,4.3,96,5,success
St D'Acre's Carribean Kitchen,Miss Conduck,4.9,1595,5,success
Ryokou,Ryokou,5,37,5,success
Dajuh sawyer enterprises llc,110 Dogwood Dr NW,,,0,success
Bankhead Seafood,Bankhead Seafood 1,4,381,5,success
Welcome Foods McDaniel,McDaniel Convenience - Welcome Foods,3.6,12,5,success
OMS ATLANTA CAMPBELLTON INC,Atlanta Oral & Maxillofacial Surgery and Dental Implant Center,5,81,5,success
Oakland City Food Mart,Oakland Food Mart,4.1,9,5,success
Spiller Park Coffee,"Spiller Park Coffee ""SP3""",4.3,151,5,success
Eggroll Daddy LLC,EggRoll Boyz,4.6,104,5,success
Corner Store On Wheels,Polar Rock Lakewood Grocery,4.3,6,5,success
Peoples Town Coffee Bar,Peoples Town Coffee Bar,4.8,218,5,success
Travel INN,Travel Inn Atlanta,3,447,5,success
Double Scoop Ice Cream Cascade,Double Scoop Ice Cream Atlanta (Drive-Thru Only),4.8,118,5,success
BEAUTIFUL RESTAURANT,The Beautiful Restaurant,4.2,3311,5,success
LA CHIQUITA TORTILLA MFG,La Chiquita Tortilla,4,43,5,success
CAPTAIN DS #3673,Captain D's,3.7,1509,5,success
J R'S LOUNGE,J R's Lounge,3.5,77,5,success
PETRO STOPPING CENTERS,Petro Travel Center,3.2,2427,5,success
WENDY'S OLD FASHIONED HAMBURGE,Wendy's,3.7,1584,5,success
"LEGENDARY EVENTS, INC",,,,0,not_found
CHECKERS DRIVE-IN REST INC,Checkers,3.1,908,5,success
ATLANTA WINGS,Atlanta Wings,4.2,422,5,success
BIG DADDY'S CAFE,Big Daddy's Cafe,4.3,995,5,success
LAKEWOOD DINER INC.,Lakewood Diner,4.2,870,5,success
K & K SOUL FOOD,K & K Soul Food,4.3,2747,5,success
MARQUETTE CLUB,Marquette Restaurant & Lounge,3.9,164,5,success
CRUCIAL RESTAURANT & LOUNGE,Club Crucial,4.2,65,5,success
PAPA JOHNS PIZZA,Papa Johns Pizza,3.2,486,5,success
DC WINGS & BBQ,D C Wings & BBQ,3.8,443,5,success
A TOWN WINGS,A Town Wings,4.2,1063,5,success
HAN'S CHINESE FOOD,Hans Chinese Food And Chicken Wings,4.1,916,5,success
SOMETHING SPECIAL,Something Special Restaurant,4.1,260,5,success
HISTORIC DON CLENDENON SUPPER CLUB & WILLIAMS TAVERN,Compound,3.5,267,5,success
BURGER KING #4182,Burger King,3.1,1531,5,success
CHECKERS #C1143,Checkers,3,1358,5,success
BIG DADDY'S KITCHEN,Big Daddy's Kitchen,4.1,2974,5,success
A TOWN CHINA EXPRESS,A Town Wings - Donald lee hollowell,4.3,752,5,success
EUREST DINNING SERVICE FOR ARM,Salvation Army School for Officer Training,4.9,7,5,success
MAMAS KITCHEN & ZONE3 CAR WASH,Zone 3 Car Wash,4.3,52,5,success
656 SPORTS BAR & GRILLE,656 Sports Bar & Grille,3.8,2582,5,success
Kemper's Cafe Caribbean Cuisine Inc,Kemper's Cafe Caribbean Cuisine Inc,4.1,577,5,success
REBEL RAW,Rebel Raw,4.9,135,5,success
BON APPETIT,1 Porsche Dr,,,0,success
AMERICAN DELI,American Deli,4.3,347,5,success
ELLERY'S,Club Ellery's,4.1,577,5,success
"T & M WINGS, INC/ATL WINGS",ATL Wings,4,606,5,success
BURGER KING,Burger King,2.8,886,5,success
ATLANTA'S BEST WINGS,Atlanta's Best Wings,4.2,510,5,success
WALTERS SOUL FOOD CAFE,Walter's Soul Food Cafe,4.1,1562,5,success
WENDY'S #9316,Wendy's,3.8,1007,5,success
WENDY'S STORE #324,Wendy's,3.5,1560,5,success
WENDY'S STORE #11148,Wendy's,3.6,1799,5,success
LUCKY PANDA ANGELA INC,Lucky Panda,4.2,497,5,success
MR PIGS SMOKEHOUSE,Mr. Pig's Smokehouse,4,1070,5,success
G TOWN WINGS AND FISH,G Town Wings & Fish,4.7,1203,5,success
OCCASIONAL OCCASSIONS BY CARL,,,,0,not_found
JAY'S CAFE,Jays cafe,4.8,13,5,success
CHICK-FIL-A,Chick-fil-A Vine City FSR,3.7,2163,5,success
AMERICAN DELI/AIKEN WINGS INC,American Deli,4,567,5,success
WNB FACTORY,WNB Factory - Wings & Burger,4.2,91,5,success
RESTAURANT 10,Restaurant 10 Bar & Grill,4.5,3787,5,success
C & J SPORTS BAR 2,Atl Sports Bar 2,4.1,324,5,success
CHURCH'S CHICKEN,Church's Texas Chicken,3.5,866,5,success
PICCADILLY HOLDINGS LLC,Piccadilly,4.1,1460,5,success
WING &SEAFOOD,Wings & Seafood,4,106,5,success
DOUBLE V RESTAURANTS/MCDONALDS,McDonald's,3.1,2200,5,success
LOCAL GREEN ATLANTA,Local Green Atlanta,4.5,608,5,success
COREY GHETTO BURGER,Cory’s spot,4.3,108,5,success
ACMR KITCHEN LLC,CenExel Atlanta GA,4,93,5,success
CHURCH'S CHICKEN,Church's Texas Chicken,3.3,563,5,success
SAUAGE TACO,Atlanta Expo Center North,4.3,382,5,success
MR EVERYTHING CAFE GREENBRIAR,Mr. Everything,3.8,145,5,success
GYRO CHEF,Gyro Chef Atlanta,3.6,72,5,success
ZAXBY'S,Zaxbys Chicken Fingers & Buffalo Wings,3.5,732,5,success
EZ WINGS INC,1192 Pryor Rd SW,,,0,success
TED'S MONTANA GRILL,Ted's Montana Grill,4.5,1005,5,success
Westside Motor Lounge,Westside Motor Lounge,4.4,557,5,success
CHECKERS-5852,Checkers,3,1019,5,success
CHECKERS-5307,Checkers,3.2,1108,5,success
Pizza Hut,Pizza Hut,2.7,771,5,success
Superior Vegan,Superior Vegan - Juices and Vegan Food,4.3,29,5,success
The Corner Grille Upper West Side,The Corner Grille Upper Westside,4.6,193,5,success
GC Ingredients Inc,GC Ingredients Inc,4.2,36,5,success
Try African Food,Bubbles African Kitchen,4.7,49,5,success
D.O.P. Cafe,D.O.P. Café To Go,,,0,success
JR Crickets Cascade,J R Crickets Cascade,3.8,1442,5,success
Tacos El Gallo,Tacos El Gallo,4,135,5,success
Little Caesars Pizza,Little Caesars Pizza,3.8,323,5,success
American Wings & Seafood,American Wings & Seafood,4.2,465,5,success
Nightmare Factory LLC,Nightmare's Gate Haunted House,4.4,367,5,success
Lazy Foodies,Lazy Foodies Bookings,4.7,141,5,success
Red Fire Kebabs,SOUTHERN FIRE KITCHEN,4.4,1877,5,success
Timiya's Kitchen,TiMiya’s KITCHEN,4.8,5,5,success
Sauced Up ATL,Sauced Up Kitchen,4.4,84,5,success
CONEY FACTORY,,,,0,not_found
Sammy’s Café,Sammy's,4.9,162,5,success
21 M Street LLC,21 M Street,5,1,1,success
Holy Smokin BBQ and Cajun Cuisine,Holy Smokin BBQ & Cajun Cuisine,5,54,5,success
Elote Express #1,1990 Perkerson Rd SW,,,0,success
Reese Vending,Metro One Vending LLC,,,0,success
Just Eat It,Just Eat It,4.7,18,5,success
"Off The Hook Crabs & Fish, LLC.",Off The Hook Crabs & Fish,4.2,63,5,success
La Zacatecana,La Zacatecana Supermercado,4.1,18,5,success
AMERICAN DELI,American Deli,3.7,77,5,success
Blendz Friendz On The Go,Blendz Friendz,4.5,585,5,success
RJR management LLC,R B Management Services,1,2,2,success
N DA BOWL LLC,N Da Bowl,5,46,5,success
MERIDA,PREP Kitchens ATL South,5,6,5,success
2 Amigos Tacos ATL,2 Amigos Tacos ATL,4.4,180,5,success
MISTER SOFTEE ATLANTA,Big Softie,4.5,575,5,success
"Spreading the Health, LLC",Spreading The Health Juice Bar,4.6,64,5,success
Starbucks Coffee#68261,Starbucks,3.9,54,5,success
Tasty Sausage LLC,Stuffed-Tastic,5,4,4,success
Sassy's,Sassy’s Cafe,5,7,5,success
Munchiez,Greenbriar Commons,3,120,5,success
Rujann's Eatery LLC,Rujann Eatery,,,0,success
Sweet but Sassy,Sassy’s Cafe,5,7,5,success
MAMA JANE SEAFOOD LLC,Mama Jane’s Seafood,,,0,success
Good As Burgers LLC,GOOD AS BURGERS,4.4,151,5,success
Life Bistro,Life Bistro,4.2,1389,5,success
Be coffee tea wine bar LLC,Be Coffee Tea Wine Cafe,4.3,42,5,success
Avenue,Avenue Kitchen & Cocktail,4.5,126,5,success
Popeyes #14804,Popeyes Louisiana Kitchen,3.2,161,5,success
Marcy&#8217;s Soup Shop,Souper Jenny Westside,4.7,431,5,success
The Kitchen Gallery Dept,Design Galleria Kitchen and Bath Studio,4.1,9,5,success
DYT FOODS LLC,Trinity Pharmacy,4,27,5,success
Burger NANYS 5 LLC,NANY'S BURGER,4.2,9,5,success
Love at First Bite,Love at First Bite ATL Brunch,4.2,606,5,success
HAPPY WING'S & THINGS LLC,Happy Wings,4.3,295,5,success
Rodney Scott's BBQ,Rodney Scott's BBQ,4.1,1496,5,success
The Ranch LLC,PREP Kitchens ATL South,5,6,5,success
The Creamy Spot,The Creamy Spot,4.4,31,5,success
Greedyman's Bar B Que & Grill,Greedyman's Bar B Que & Grill Food Truck & Catering,4.8,470,5,success
POP ICE CREAM LLC,King of Pops Worldwide HQ,4.9,38,5,success
The sNO-Man,The sNO-Man,4.9,29,5,success
Dips Kitchen,Dips Kitchen Krog Street,4.5,31,5,success
Glaciers Italian Ice,Glaciers Italian Ice,4.9,207,5,success
Popeye's Louisiana Kitchen,Popeyes Louisiana Kitchen,3,148,5,success
La Neta Mexican Food,La Neta Food Truck,4.2,37,5,success
Trap City Cafe,Trap City Cafe,4,1970,5,success
Windell's Seafood LLC,1475 Atlanta Industrial Way NW,,,0,success
"Rickette's World Famous Chicken , Fish , and BBQ",Rickettes World Famous Chicken fish & Bbq Chicago style,4.4,741,5,success
OMG! That's Good!,OMG! Thats Good!,4.7,49,5,success
Authentic Steak & Seafood,Authentic Steak & Seafood Inc,3.3,63,5,success
Everythang Nola LLC,Everythang Nola,4.6,492,5,success
Shell Food Mart,Shell,4,173,5,success
Soul Good Fine Food,Soul Good Fine Food,4.1,753,5,success
NEW AMERICAN INN,American Inn & Suites,2.6,389,5,success
FAIR STREET SUPERMARKET,Fair Street Market,3,4,4,success
FISH CLUB,Fish club at greenbriar,3.9,17,5,success
J J RIB SHACK AL TIN TEX INC,JJ's Rib Shack,3.8,915,5,success
CHINA CAFETERIA,China Cafeteria,4,469,5,success
HAN'S II CHINESE CARRY OUT,Han's II Chinese Carry Out,4.1,438,5,success
CHINA KING,China King,3.9,278,5,success
AMERICAN SANDWICH,American Sandwich,4.5,93,5,success
RAHIM CHICKEN SUPREME,Rahim Chicken Supreme,4.6,572,5,success
J & J FISH & CHICKEN,JJ Fish & Chicken,4.4,2598,5,success
MEMEZZ RESTAURANT,Memezz Restaurant,4.5,518,5,success
POPEYE'S CHICKEN & BISCUITS,Popeyes Louisiana Kitchen,3.7,2577,5,success
BTJ WINGS,BTJ Wings,4.2,458,5,success
YUMMIES BY KAISAGE,Yummies Cafe,4.4,656,5,success
GC INGREDIENTS INC,GC Ingredients Inc,4.2,36,5,success
TREDERICK GRILL,Trederick's Seafood & Grill,3.7,464,5,success
BELIEVE,Believe Music Hall,4.4,1006,5,success
POPEYE'S CHICKEN & BISCUITS,Popeyes Louisiana Kitchen,3.7,1604,5,success
LUCKY CHINA 8 CHINESE RESTAURA,Lucky China 8 Chinese Restaurant,1.7,503,5,success
BEARLY AWAKE BISTRO,Love at First Bite ATL Brunch,4.2,606,5,success
SLIM AND HUSKY'S,Slim & Husky's Pizza Beeria (Adair Park),4.4,1677,5,success
